Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    MINUS           reduce using rule 76 (lhs -> field_access .)
    MULTIPLY        reduce using rule 76 (lhs -> field_access .)
    DIVIDE          reduce using rule 76 (lhs -> field_access .)
    EQ              reduce using rule 76 (lhs -> field_access .)
    NEQ             reduce using rule 76 (lhs -> field_access .)
    LT              reduce using rule 76 (lhs -> field_access .)
    LEQ             reduce using rule 76 (lhs -> field_access .)
    GT              reduce using rule 76 (lhs -> field_access .)
    GEQ             reduce using rule 76 (lhs -> field_access .)
    AND             reduce using rule 76 (lhs -> field_access .)
    OR              reduce using rule 76 (lhs -> field_access .)
    SEMICOLON       reduce using rule 76 (lhs -> field_access .)
    RPAREN          reduce using rule 76 (lhs -> field_access .)
    RBRACKET        reduce using rule 76 (lhs -> field_access .)
    COMMA           reduce using rule 76 (lhs -> field_access .)
    LPAREN          shift and go to state 122


state 111

    (79) field_access -> ID .

    LPAREN          reduce using rule 79 (field_access -> ID .)
    ASSIGN          reduce using rule 79 (field_access -> ID .)
    INC             reduce using rule 79 (field_access -> ID .)
    DEC             reduce using rule 79 (field_access -> ID .)
    DOT             reduce using rule 79 (field_access -> ID .)
    LBRACKET        reduce using rule 79 (field_access -> ID .)
    PLUS            reduce using rule 79 (field_access -> ID .)
    MINUS           reduce using rule 79 (field_access -> ID .)
    MULTIPLY        reduce using rule 79 (field_access -> ID .)
    DIVIDE          reduce using rule 79 (field_access -> ID .)
    EQ              reduce using rule 79 (field_access -> ID .)
    NEQ             reduce using rule 79 (field_access -> ID .)
    LT              reduce using rule 79 (field_access -> ID .)
    LEQ             reduce using rule 79 (field_access -> ID .)
    GT              reduce using rule 79 (field_access -> ID .)
    GEQ             reduce using rule 79 (field_access -> ID .)
    AND             reduce using rule 79 (field_access -> ID .)
    OR              reduce using rule 79 (field_access -> ID .)
    SEMICOLON       reduce using rule 79 (field_access -> ID .)
    RPAREN          reduce using rule 79 (field_access -> ID .)
    RBRACKET        reduce using rule 79 (field_access -> ID .)
    COMMA           reduce using rule 79 (field_access -> ID .)


state 112

    (115) expr_opt -> expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . MULTIPLY expr
    (88) expr -> expr . DIVIDE expr
    (89) expr -> expr . EQ expr
    (90) expr -> expr . NEQ expr
    (91) expr -> expr . LT expr
    (92) expr -> expr . LEQ expr
    (93) expr -> expr . GT expr
    (94) expr -> expr . GEQ expr
    (95) expr -> expr . AND expr
    (96) expr -> expr . OR expr

    SEMICOLON       reduce using rule 115 (expr_opt -> expr .)
    PLUS            shift and go to state 147
    MINUS           shift and go to state 150
    MULTIPLY        shift and go to state 148
    DIVIDE          shift and go to state 143
    EQ              shift and go to state 149
    NEQ             shift and go to state 151
    LT              shift and go to state 146
    LEQ             shift and go to state 145
    GT              shift and go to state 142
    GEQ             shift and go to state 141
    AND             shift and go to state 140
    OR              shift and go to state 144


state 113

    (83) expr -> assign .

    PLUS            reduce using rule 83 (expr -> assign .)
    MINUS           reduce using rule 83 (expr -> assign .)
    MULTIPLY        reduce using rule 83 (expr -> assign .)
    DIVIDE          reduce using rule 83 (expr -> assign .)
    EQ              reduce using rule 83 (expr -> assign .)
    NEQ             reduce using rule 83 (expr -> assign .)
    LT              reduce using rule 83 (expr -> assign .)
    LEQ             reduce using rule 83 (expr -> assign .)
    GT              reduce using rule 83 (expr -> assign .)
    GEQ             reduce using rule 83 (expr -> assign .)
    AND             reduce using rule 83 (expr -> assign .)
    OR              reduce using rule 83 (expr -> assign .)
    SEMICOLON       reduce using rule 83 (expr -> assign .)
    RPAREN          reduce using rule 83 (expr -> assign .)
    RBRACKET        reduce using rule 83 (expr -> assign .)
    COMMA           reduce using rule 83 (expr -> assign .)


state 114

    (70) primary -> lhs .
    (100) assign -> lhs . ASSIGN expr
    (101) assign -> lhs . INC
    (103) assign -> lhs . DEC

    DOT             reduce using rule 70 (primary -> lhs .)
    LBRACKET        reduce using rule 70 (primary -> lhs .)
    RBRACKET        reduce using rule 70 (primary -> lhs .)
    PLUS            reduce using rule 70 (primary -> lhs .)
    MINUS           reduce using rule 70 (primary -> lhs .)
    MULTIPLY        reduce using rule 70 (primary -> lhs .)
    DIVIDE          reduce using rule 70 (primary -> lhs .)
    EQ              reduce using rule 70 (primary -> lhs .)
    NEQ             reduce using rule 70 (primary -> lhs .)
    LT              reduce using rule 70 (primary -> lhs .)
    LEQ             reduce using rule 70 (primary -> lhs .)
    GT              reduce using rule 70 (primary -> lhs .)
    GEQ             reduce using rule 70 (primary -> lhs .)
    AND             reduce using rule 70 (primary -> lhs .)
    OR              reduce using rule 70 (primary -> lhs .)
    SEMICOLON       reduce using rule 70 (primary -> lhs .)
    RPAREN          reduce using rule 70 (primary -> lhs .)
    COMMA           reduce using rule 70 (primary -> lhs .)
    ASSIGN          shift and go to state 130
    INC             shift and go to state 131
    DEC             shift and go to state 129


state 115

    (99) expr -> NOT . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr EQ expr
    (90) expr -> . expr NEQ expr
    (91) expr -> . expr LT expr
    (92) expr -> . expr LEQ expr
    (93) expr -> . expr GT expr
    (94) expr -> . expr GEQ expr
    (95) expr -> . expr AND expr
    (96) expr -> . expr OR expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (100) assign -> . lhs ASSIGN expr
    (101) assign -> . lhs INC
    (102) assign -> . INC lhs
    (103) assign -> . lhs DEC
    (104) assign -> . DEC lhs
    (105) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    NOT             shift and go to state 115
    THIS            shift and go to state 95
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 89
    NEW             shift and go to state 105
    INC             shift and go to state 102
    DEC             shift and go to state 74
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 72
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 92
    ID              shift and go to state 111

    new_array                      shift and go to state 103
    field_access                   shift and go to state 110
    expr                           shift and go to state 152
    array_access                   shift and go to state 75
    primary                        shift and go to state 104
    literal                        shift and go to state 82
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 109
    assign                         shift and go to state 113

state 116

    (80) array_access -> primary LBRACKET . expr RBRACKET
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr EQ expr
    (90) expr -> . expr NEQ expr
    (91) expr -> . expr LT expr
    (92) expr -> . expr LEQ expr
    (93) expr -> . expr GT expr
    (94) expr -> . expr GEQ expr
    (95) expr -> . expr AND expr
    (96) expr -> . expr OR expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (100) assign -> . lhs ASSIGN expr
    (101) assign -> . lhs INC
    (102) assign -> . INC lhs
    (103) assign -> . lhs DEC
    (104) assign -> . DEC lhs
    (105) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    NOT             shift and go to state 115
    THIS            shift and go to state 95
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 89
    NEW             shift and go to state 105
    INC             shift and go to state 102
    DEC             shift and go to state 74
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 72
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 92
    ID              shift and go to state 111

    new_array                      shift and go to state 103
    field_access                   shift and go to state 110
    expr                           shift and go to state 153
    array_access                   shift and go to state 75
    primary                        shift and go to state 104
    literal                        shift and go to state 82
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 109
    assign                         shift and go to state 113

state 117

    (78) field_access -> primary DOT . ID

    ID              shift and go to state 154


state 118

    (49) stmt -> WHILE LPAREN . expr RPAREN stmt
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr EQ expr
    (90) expr -> . expr NEQ expr
    (91) expr -> . expr LT expr
    (92) expr -> . expr LEQ expr
    (93) expr -> . expr GT expr
    (94) expr -> . expr GEQ expr
    (95) expr -> . expr AND expr
    (96) expr -> . expr OR expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
